dst_host_srv_count,Malicious
14,TRUE
15,TRUE
25,TRUE
6,TRUE
11,TRUE
9,TRUE
62,TRUE
16,TRUE
68,TRUE
4,TRUE
2,TRUE
6,TRUE
106,TRUE
23,TRUE
4,TRUE
75,TRUE
20,TRUE
92,TRUE
1,TRUE
18,TRUE
6,TRUE
29,TRUE
126,TRUE
8,TRUE
166,TRUE
4,TRUE
72,TRUE
13,TRUE
20,TRUE
83,TRUE
7,TRUE
8,TRUE
17,TRUE
1,TRUE
2,TRUE
79,TRUE
2,TRUE
9,TRUE
1,TRUE
1,TRUE
15,TRUE
1,TRUE
3,TRUE
10,TRUE
19,TRUE
4,TRUE
20,TRUE
1,TRUE
129,TRUE
12,TRUE
143,TRUE
15,TRUE
22,TRUE
5,TRUE
6,TRUE
106,TRUE
63,TRUE
1,TRUE
75,TRUE
7,TRUE
22,TRUE
2,TRUE
255,TRUE
19,TRUE
14,TRUE
8,TRUE
16,TRUE
191,TRUE
11,TRUE
19,TRUE
5,TRUE
120,TRUE
13,TRUE
2,TRUE
1,TRUE
1,TRUE
15,TRUE
20,TRUE
10,TRUE
2,TRUE
16,TRUE
57,TRUE
9,TRUE
10,TRUE
247,TRUE
1,TRUE
67,TRUE
1,TRUE
117,TRUE
22,TRUE
2,TRUE
1,TRUE
6,TRUE
14,TRUE
14,TRUE
5,TRUE
15,TRUE
6,TRUE
3,TRUE
18,TRUE
64,TRUE
12,TRUE
11,TRUE
98,TRUE
10,TRUE
2,TRUE
9,TRUE
1,TRUE
77,TRUE
42,TRUE
19,TRUE
27,TRUE
61,TRUE
1,TRUE
2,TRUE
158,TRUE
29,TRUE
7,TRUE
6,TRUE
17,TRUE
9,TRUE
34,TRUE
14,TRUE
58,TRUE
4,TRUE
153,TRUE
5,TRUE
22,TRUE
4,TRUE
18,TRUE
14,TRUE
1,TRUE
5,TRUE
1,TRUE
15,TRUE
9,TRUE
17,TRUE
226,TRUE
8,TRUE
19,TRUE
5,TRUE
1,TRUE
2,TRUE
7,TRUE
15,TRUE
3,TRUE
1,TRUE
190,TRUE
8,TRUE
16,TRUE
1,TRUE
13,TRUE
38,TRUE
19,TRUE
255,TRUE
13,TRUE
29,TRUE
7,TRUE
223,TRUE
2,TRUE
11,TRUE
255,TRUE
1,TRUE
2,TRUE
255,TRUE
12,TRUE
19,TRUE
3,TRUE
2,TRUE
5,TRUE
1,TRUE
10,TRUE
1,TRUE
11,TRUE
1,TRUE
1,TRUE
194,TRUE
27,TRUE
125,TRUE
7,TRUE
12,TRUE
14,TRUE
5,TRUE
10,TRUE
7,TRUE
255,TRUE
175,TRUE
17,TRUE
42,TRUE
1,TRUE
3,TRUE
17,TRUE
3,TRUE
20,TRUE
6,TRUE
20,TRUE
3,TRUE
1,TRUE
8,TRUE
6,TRUE
2,TRUE
11,TRUE
18,TRUE
255,TRUE
8,TRUE
1,TRUE
9,TRUE
14,TRUE
80,TRUE
1,TRUE
12,TRUE
14,TRUE
9,TRUE
20,TRUE
81,TRUE
7,TRUE
2,TRUE
13,TRUE
6,TRUE
7,TRUE
255,TRUE
7,TRUE
80,TRUE
5,TRUE
8,TRUE
18,TRUE
5,TRUE
2,TRUE
2,TRUE
255,TRUE
19,TRUE
9,TRUE
4,TRUE
14,TRUE
2,TRUE
112,TRUE
16,TRUE
8,TRUE
7,TRUE
1,TRUE
12,TRUE
5,TRUE
29,TRUE
3,TRUE
14,TRUE
12,TRUE
197,TRUE
27,TRUE
235,TRUE
20,TRUE
19,TRUE
2,TRUE
4,TRUE
20,TRUE
1,TRUE
42,TRUE
19,TRUE
3,TRUE
14,TRUE
2,TRUE
1,TRUE
37,TRUE
54,TRUE
17,TRUE
8,TRUE
20,TRUE
5,TRUE
10,TRUE
8,TRUE
18,TRUE
10,TRUE
17,TRUE
3,TRUE
4,TRUE
15,TRUE
9,TRUE
4,TRUE
255,TRUE
11,TRUE
6,TRUE
7,TRUE
15,TRUE
33,TRUE
19,TRUE
20,TRUE
14,TRUE
137,TRUE
6,TRUE
19,TRUE
51,TRUE
10,TRUE
18,TRUE
4,TRUE
1,TRUE
1,TRUE
13,TRUE
1,TRUE
2,TRUE
16,TRUE
53,TRUE
5,TRUE
9,TRUE
24,TRUE
1,TRUE
7,TRUE
4,TRUE
20,TRUE
13,TRUE
42,TRUE
8,TRUE
11,TRUE
20,TRUE
255,TRUE
7,TRUE
131,TRUE
16,TRUE
34,TRUE
11,TRUE
12,TRUE
52,TRUE
4,TRUE
18,TRUE
2,TRUE
58,TRUE
3,TRUE
8,TRUE
16,TRUE
2,TRUE
16,TRUE
1,TRUE
1,TRUE
20,TRUE
10,TRUE
11,TRUE
4,TRUE
6,TRUE
19,TRUE
14,TRUE
20,TRUE
17,TRUE
4,TRUE
44,TRUE
49,TRUE
20,TRUE
6,TRUE
24,TRUE
180,TRUE
9,TRUE
25,TRUE
6,TRUE
6,TRUE
4,TRUE
25,TRUE
1,TRUE
41,TRUE
20,TRUE
2,TRUE
1,TRUE
1,TRUE
9,TRUE
15,TRUE
10,TRUE
18,TRUE
18,TRUE
1,TRUE
19,TRUE
24,TRUE
15,TRUE
1,TRUE
14,TRUE
215,TRUE
39,TRUE
9,TRUE
5,TRUE
13,TRUE
1,TRUE
13,TRUE
127,TRUE
18,TRUE
12,TRUE
4,TRUE
62,TRUE
5,TRUE
3,TRUE
8,TRUE
1,TRUE
18,TRUE
32,TRUE
17,TRUE
9,TRUE
5,TRUE
6,TRUE
8,TRUE
8,TRUE
4,TRUE
8,TRUE
18,TRUE
49,TRUE
212,TRUE
129,TRUE
9,TRUE
1,TRUE
9,TRUE
239,TRUE
17,TRUE
8,TRUE
2,TRUE
4,TRUE
6,TRUE
18,TRUE
29,TRUE
22,TRUE
9,TRUE
7,TRUE
2,TRUE
13,TRUE
20,TRUE
66,TRUE
255,TRUE
2,TRUE
4,TRUE
2,TRUE
19,TRUE
4,TRUE
205,TRUE
12,TRUE
19,TRUE
5,TRUE
255,TRUE
9,TRUE
53,TRUE
12,TRUE
3,TRUE
4,TRUE
3,TRUE
66,TRUE
5,TRUE
5,TRUE
15,TRUE
1,TRUE
3,TRUE
5,TRUE
2,TRUE
17,TRUE
19,TRUE
1,TRUE
1,TRUE
2,TRUE
7,TRUE
7,TRUE
13,TRUE
8,TRUE
1,TRUE
254,TRUE
5,TRUE
13,TRUE
14,TRUE
60,TRUE
2,TRUE
1,TRUE
2,TRUE
10,TRUE
7,TRUE
20,TRUE
2,TRUE
11,TRUE
14,TRUE
28,TRUE
6,TRUE
6,TRUE
4,TRUE
23,TRUE
16,TRUE
3,TRUE
1,TRUE
1,TRUE
20,TRUE
13,TRUE
30,TRUE
21,TRUE
17,TRUE
10,TRUE
7,TRUE
2,TRUE
174,TRUE
14,TRUE
81,TRUE
2,TRUE
1,TRUE
2,TRUE
17,TRUE
236,TRUE
6,TRUE
1,TRUE
7,TRUE
2,TRUE
11,TRUE
16,TRUE
1,TRUE
14,TRUE
18,TRUE
14,TRUE
15,TRUE
1,TRUE
2,TRUE
6,TRUE
7,TRUE
8,TRUE
20,TRUE
1,TRUE
3,TRUE
25,TRUE
63,TRUE
1,TRUE
12,TRUE
3,TRUE
9,TRUE
1,TRUE
2,TRUE
1,TRUE
7,TRUE
20,TRUE
62,TRUE
1,TRUE
143,TRUE
4,TRUE
1,TRUE
64,TRUE
80,TRUE
14,TRUE
255,TRUE
2,TRUE
17,TRUE
15,TRUE
18,TRUE
12,TRUE
2,TRUE
19,TRUE
1,TRUE
9,TRUE
2,TRUE
1,TRUE
10,TRUE
62,TRUE
3,TRUE
53,TRUE
17,TRUE
10,TRUE
62,TRUE
19,TRUE
2,TRUE
2,TRUE
255,TRUE
5,TRUE
248,TRUE
95,TRUE
63,TRUE
255,TRUE
3,TRUE
1,TRUE
1,TRUE
2,TRUE
33,TRUE
20,TRUE
11,TRUE
69,TRUE
6,TRUE
255,TRUE
246,TRUE
20,TRUE
10,TRUE
162,TRUE
1,TRUE
2,TRUE
255,TRUE
1,TRUE
4,TRUE
1,TRUE
8,TRUE
10,TRUE
138,TRUE
2,TRUE
3,TRUE
4,TRUE
128,TRUE
7,TRUE
26,TRUE
255,TRUE
10,TRUE
10,TRUE
8,TRUE
14,TRUE
6,TRUE
1,TRUE
10,TRUE
1,TRUE
1,TRUE
37,TRUE
17,TRUE
15,TRUE
255,TRUE
62,TRUE
24,TRUE
150,TRUE
6,TRUE
255,TRUE
59,TRUE
63,TRUE
5,TRUE
6,TRUE
13,TRUE
155,TRUE
1,TRUE
9,TRUE
2,TRUE
64,TRUE
5,TRUE
112,TRUE
2,TRUE
15,TRUE
23,TRUE
1,TRUE
5,TRUE
18,TRUE
20,TRUE
10,TRUE
7,TRUE
2,TRUE
19,TRUE
31,TRUE
15,TRUE
2,TRUE
143,TRUE
3,TRUE
108,TRUE
13,TRUE
10,TRUE
13,TRUE
191,TRUE
3,TRUE
69,TRUE
4,TRUE
6,TRUE
18,TRUE
13,TRUE
14,TRUE
5,TRUE
3,TRUE
4,TRUE
20,TRUE
76,TRUE
2,TRUE
17,TRUE
18,TRUE
2,TRUE
37,TRUE
16,TRUE
15,TRUE
15,TRUE
11,TRUE
18,TRUE
16,TRUE
255,TRUE
70,TRUE
17,TRUE
10,TRUE
16,TRUE
107,TRUE
20,TRUE
9,TRUE
4,TRUE
9,TRUE
27,TRUE
5,TRUE
25,TRUE
6,TRUE
51,TRUE
11,TRUE
2,TRUE
25,TRUE
11,TRUE
1,TRUE
69,TRUE
2,TRUE
15,TRUE
4,TRUE
3,TRUE
7,TRUE
1,TRUE
2,TRUE
22,TRUE
7,TRUE
7,TRUE
41,TRUE
10,TRUE
5,TRUE
2,TRUE
55,TRUE
2,TRUE
15,TRUE
19,TRUE
1,TRUE
10,TRUE
11,TRUE
14,TRUE
16,TRUE
9,TRUE
1,TRUE
1,TRUE
5,TRUE
13,TRUE
18,TRUE
1,TRUE
30,TRUE
7,TRUE
64,TRUE
1,TRUE
104,TRUE
52,TRUE
12,TRUE
7,TRUE
33,TRUE
18,TRUE
16,TRUE
1,TRUE
1,TRUE
4,TRUE
11,TRUE
10,TRUE
20,TRUE
21,TRUE
77,TRUE
90,TRUE
8,TRUE
6,TRUE
6,TRUE
22,TRUE
11,TRUE
24,TRUE
8,TRUE
13,TRUE
13,TRUE
2,TRUE
10,TRUE
46,TRUE
19,TRUE
188,TRUE
3,TRUE
1,TRUE
2,TRUE
9,TRUE
23,TRUE
1,TRUE
10,TRUE
2,TRUE
13,TRUE
168,TRUE
9,TRUE
6,TRUE
18,TRUE
25,TRUE
16,TRUE
1,TRUE
7,TRUE
2,TRUE
16,TRUE
16,TRUE
13,TRUE
255,TRUE
18,TRUE
8,TRUE
3,TRUE
22,TRUE
9,TRUE
6,TRUE
35,TRUE
6,TRUE
19,TRUE
19,TRUE
4,TRUE
1,TRUE
97,TRUE
13,TRUE
19,TRUE
2,TRUE
13,TRUE
18,TRUE
202,TRUE
11,TRUE
7,TRUE
9,TRUE
16,TRUE
1,TRUE
178,TRUE
109,TRUE
174,TRUE
6,TRUE
61,TRUE
4,TRUE
2,TRUE
20,TRUE
5,TRUE
25,TRUE
1,TRUE
222,TRUE
12,TRUE
13,TRUE
18,TRUE
255,TRUE
1,TRUE
243,TRUE
20,TRUE
6,TRUE
125,TRUE
20,TRUE
17,TRUE
3,TRUE
2,TRUE
84,TRUE
11,TRUE
20,TRUE
13,TRUE
171,TRUE
36,TRUE
17,TRUE
9,TRUE
11,TRUE
10,TRUE
14,TRUE
255,TRUE
24,TRUE
3,TRUE
14,TRUE
21,TRUE
17,TRUE
2,TRUE
11,TRUE
16,TRUE
2,TRUE
63,TRUE
3,TRUE
23,TRUE
99,TRUE
14,TRUE
1,TRUE
9,TRUE
19,TRUE
7,TRUE
19,TRUE
18,TRUE
18,TRUE
60,TRUE
20,TRUE
72,TRUE
15,TRUE
10,TRUE
13,TRUE
8,TRUE
5,TRUE
10,TRUE
38,TRUE
1,TRUE
1,TRUE
77,TRUE
1,TRUE
8,TRUE
6,TRUE
30,TRUE
1,TRUE
22,TRUE
48,TRUE
1,TRUE
15,TRUE
133,TRUE
57,TRUE
16,TRUE
255,TRUE
19,TRUE
15,TRUE
18,TRUE
3,TRUE
26,TRUE
12,TRUE
1,TRUE
19,TRUE
1,TRUE
16,TRUE
156,TRUE
1,TRUE
10,TRUE
1,TRUE
19,TRUE
7,TRUE
6,TRUE
13,TRUE
15,TRUE
7,TRUE
95,TRUE
44,TRUE
91,TRUE
15,TRUE
5,TRUE
1,TRUE
3,TRUE
14,TRUE
20,TRUE
8,TRUE
9,TRUE
5,TRUE
2,TRUE
10,TRUE
23,TRUE
3,TRUE
12,TRUE
1,TRUE
6,TRUE
11,TRUE
2,TRUE
1,TRUE
22,TRUE
63,TRUE
1,TRUE
64,TRUE
7,TRUE
118,TRUE
207,TRUE
1,TRUE
9,TRUE
7,TRUE
20,TRUE
8,TRUE
13,TRUE
11,TRUE
1,TRUE
24,TRUE
5,TRUE
23,TRUE
1,TRUE
11,TRUE
115,TRUE
255,TRUE
2,TRUE
64,TRUE
17,TRUE
21,TRUE
24,TRUE
62,TRUE
1,TRUE
8,TRUE
10,TRUE
14,TRUE
76,TRUE
10,TRUE
8,TRUE
8,TRUE
1,TRUE
1,TRUE
17,TRUE
1,TRUE
19,TRUE
2,TRUE
44,TRUE
4,TRUE
3,TRUE
1,TRUE
2,TRUE
12,TRUE
14,TRUE
5,TRUE
9,TRUE
255,TRUE
18,TRUE
19,TRUE
61,TRUE
17,TRUE
25,TRUE
14,TRUE
20,TRUE
2,TRUE
255,TRUE
114,TRUE
20,TRUE
22,TRUE
14,TRUE
17,TRUE
27,TRUE
18,TRUE
4,TRUE
255,TRUE
131,TRUE
9,TRUE
2,TRUE
9,TRUE
28,TRUE
19,TRUE
12,TRUE
6,TRUE
119,TRUE
8,TRUE
18,TRUE
6,TRUE
4,TRUE
3,TRUE
17,TRUE
49,TRUE
12,TRUE
44,TRUE
12,TRUE
2,TRUE
9,TRUE
61,TRUE
4,TRUE
3,TRUE
1,TRUE
120,TRUE
13,TRUE
4,TRUE
3,TRUE
8,TRUE
16,TRUE
16,TRUE
7,TRUE
20,TRUE
8,TRUE
2,TRUE
16,TRUE
10,TRUE
1,TRUE
255,TRUE
2,TRUE
20,TRUE
23,TRUE
12,TRUE
10,TRUE
7,TRUE
11,TRUE
125,TRUE
4,TRUE
5,TRUE
25,TRUE
8,TRUE
9,TRUE
2,TRUE
11,TRUE
61,TRUE
1,TRUE
15,TRUE
21,TRUE
8,TRUE
10,TRUE
132,TRUE
67,TRUE
4,TRUE
6,TRUE
3,TRUE
15,TRUE
18,TRUE
4,TRUE
86,TRUE
6,TRUE
12,TRUE
229,TRUE
5,TRUE
14,TRUE
6,TRUE
11,TRUE
16,TRUE
2,TRUE
6,TRUE
24,TRUE
9,TRUE
169,TRUE
66,TRUE
22,TRUE
6,TRUE
255,TRUE
2,TRUE
4,TRUE
4,TRUE
1,TRUE
2,TRUE
6,TRUE
16,TRUE
46,TRUE
23,TRUE
8,TRUE
2,TRUE
3,TRUE
2,TRUE
48,TRUE
8,TRUE
255,TRUE
37,TRUE
4,TRUE
2,TRUE
1,TRUE
37,TRUE
1,TRUE
5,TRUE
14,TRUE
5,TRUE
7,TRUE
17,TRUE
17,TRUE
11,TRUE
18,TRUE
51,TRUE
155,TRUE
60,TRUE
2,TRUE
138,TRUE
20,TRUE
13,TRUE
2,TRUE
1,TRUE
195,TRUE
102,TRUE
33,TRUE
1,TRUE
14,TRUE
19,TRUE
1,TRUE
10,TRUE
15,TRUE
1,TRUE
22,TRUE
1,TRUE
7,TRUE
1,TRUE
2,TRUE
12,TRUE
12,TRUE
6,TRUE
11,TRUE
63,TRUE
16,TRUE
202,TRUE
25,TRUE
2,TRUE
25,TRUE
12,TRUE
6,TRUE
20,TRUE
4,TRUE
1,TRUE
11,TRUE
9,TRUE
17,TRUE
5,TRUE
16,TRUE
8,TRUE
2,TRUE
4,TRUE
3,TRUE
1,TRUE
36,TRUE
5,TRUE
9,TRUE
39,TRUE
28,TRUE
2,TRUE
2,TRUE
11,TRUE
98,TRUE
20,TRUE
2,TRUE
12,TRUE
20,TRUE
11,TRUE
20,TRUE
2,TRUE
139,TRUE
8,TRUE
15,TRUE
35,TRUE
2,TRUE
1,TRUE
150,TRUE
4,TRUE
20,TRUE
191,TRUE
13,TRUE
3,TRUE
11,TRUE
11,TRUE
2,TRUE
6,TRUE
21,TRUE
6,TRUE
1,TRUE
1,TRUE
64,TRUE
2,TRUE
9,TRUE
20,TRUE
2,TRUE
6,TRUE
255,TRUE
18,TRUE
16,TRUE
11,TRUE
25,TRUE
19,TRUE
11,TRUE
15,TRUE
1,TRUE
24,TRUE
5,TRUE
1,TRUE
38,TRUE
18,TRUE
4,TRUE
7,TRUE
154,TRUE
107,TRUE
2,TRUE
8,TRUE
18,TRUE
14,TRUE
20,TRUE
19,TRUE
1,TRUE
2,TRUE
20,TRUE
15,TRUE
1,TRUE
2,TRUE
2,TRUE
2,TRUE
43,TRUE
8,TRUE
9,TRUE
20,TRUE
115,TRUE
4,TRUE
20,TRUE
12,TRUE
18,TRUE
19,TRUE
10,TRUE
1,TRUE
100,TRUE
77,TRUE
2,TRUE
16,TRUE
16,TRUE
14,TRUE
25,TRUE
19,TRUE
12,TRUE
24,TRUE
11,TRUE
18,TRUE
2,TRUE
20,TRUE
2,TRUE
1,TRUE
6,TRUE
5,TRUE
1,TRUE
46,TRUE
1,TRUE
18,TRUE
4,TRUE
1,TRUE
94,TRUE
98,TRUE
1,TRUE
3,TRUE
70,TRUE
17,TRUE
2,TRUE
25,TRUE
2,TRUE
14,TRUE
16,TRUE
2,TRUE
20,TRUE
13,TRUE
1,TRUE
6,TRUE
1,TRUE
12,TRUE
19,TRUE
9,TRUE
219,TRUE
20,TRUE
4,TRUE
255,TRUE
17,TRUE
46,TRUE
9,TRUE
25,TRUE
16,TRUE
26,TRUE
2,TRUE
11,TRUE
13,TRUE
4,TRUE
3,TRUE
6,TRUE
1,TRUE
12,TRUE
19,TRUE
4,TRUE
4,TRUE
14,TRUE
1,TRUE
1,TRUE
20,TRUE
5,TRUE
6,TRUE
2,TRUE
4,TRUE
3,TRUE
8,TRUE
3,TRUE
11,TRUE
6,TRUE
8,TRUE
5,TRUE
46,TRUE
4,TRUE
48,TRUE
22,TRUE
25,TRUE
5,TRUE
1,TRUE
26,TRUE
6,TRUE
1,TRUE
7,TRUE
18,TRUE
19,TRUE
11,TRUE
12,TRUE
18,TRUE
189,TRUE
192,TRUE
229,TRUE
16,TRUE
13,TRUE
28,TRUE
7,TRUE
16,TRUE
89,TRUE
186,TRUE
58,TRUE
15,TRUE
4,TRUE
108,TRUE
20,TRUE
16,TRUE
1,TRUE
25,TRUE
172,TRUE
1,TRUE
8,TRUE
15,TRUE
1,TRUE
2,TRUE
10,TRUE
30,TRUE
255,TRUE
19,TRUE
2,TRUE
41,TRUE
1,TRUE
255,TRUE
11,TRUE
25,TRUE
7,TRUE
18,TRUE
1,TRUE
2,TRUE
3,TRUE
20,TRUE
40,TRUE
24,TRUE
12,TRUE
3,TRUE
212,TRUE
4,TRUE
28,TRUE
1,TRUE
12,TRUE
22,TRUE
50,TRUE
10,TRUE
16,TRUE
4,TRUE
249,TRUE
11,TRUE
5,TRUE
10,TRUE
23,TRUE
5,TRUE
1,TRUE
15,TRUE
4,TRUE
1,TRUE
7,TRUE
1,TRUE
3,TRUE
11,TRUE
18,TRUE
1,TRUE
24,TRUE
1,TRUE
5,TRUE
13,TRUE
17,TRUE
11,TRUE
67,TRUE
35,TRUE
3,TRUE
8,TRUE
24,TRUE
7,TRUE
4,TRUE
20,TRUE
23,TRUE
2,TRUE
255,TRUE
16,TRUE
25,TRUE
2,TRUE
17,TRUE
13,TRUE
212,TRUE
10,TRUE
18,TRUE
25,TRUE
17,TRUE
15,TRUE
255,TRUE
5,TRUE
16,TRUE
128,TRUE
20,TRUE
13,TRUE
16,TRUE
62,TRUE
6,TRUE
243,TRUE
43,TRUE
7,TRUE
6,TRUE
23,TRUE
18,TRUE
3,TRUE
55,TRUE
7,TRUE
18,TRUE
6,TRUE
6,TRUE
11,TRUE
23,TRUE
10,TRUE
8,TRUE
18,TRUE
8,TRUE
21,TRUE
20,TRUE
24,TRUE
9,TRUE
4,TRUE
5,TRUE
15,TRUE
9,TRUE
14,TRUE
61,TRUE
12,TRUE
10,TRUE
102,TRUE
1,TRUE
8,TRUE
