dst_host_srv_count,Malicious
255,1
151,1
3,1
255,0
255,0
8,1
4,1
132,1
5,0
255,0
2,1
178,0
86,0
73,0
107,1
255,0
5,1
1,1
255,0
255,0
255,1
255,0
255,0
255,0
4,1
255,0
2,1
19,1
255,0
5,1
255,0
251,1
164,1
8,1
255,0
218,1
255,0
1,1
255,0
255,0
255,1
9,1
247,1
167,0
2,1
255,0
255,0
9,1
211,0
23,0
41,1
1,0
2,1
1,1
9,1
255,0
188,1
80,0
64,1
255,0
255,0
1,1
145,0
224,1
255,0
255,0
251,0
255,0
254,1
255,0
103,0
255,0
248,1
12,1
33,1
253,1
3,1
11,0
255,0
250,0
1,1
1,1
52,1
176,1
255,0
4,1
255,0
253,0
19,1
1,1
255,0
242,0
255,0
255,0
12,1
32,1
246,1
255,1
255,0
255,0
2,0
255,0
229,1
255,0
255,0
15,1
85,1
255,0
19,1
1,1
98,1
151,0
229,1
254,0
255,0
255,0
4,1
85,1
1,1
2,0
42,1
255,0
5,1
225,0
37,0
20,1
166,1
17,1
242,1
255,1
255,0
49,1
18,1
235,1
255,0
255,0
83,1
255,1
254,1
255,1
51,1
243,1
255,0
11,1
18,1
37,0
255,0
3,0
14,1
1,1
2,1
255,0
131,1
122,0
1,1
26,1
244,1
7,0
6,1
2,1
123,0
255,0
255,0
255,0
255,0
6,1
255,0
255,0
255,0
137,1
152,0
11,1
1,1
255,0
255,0
18,1
253,1
162,0
255,0
255,0
255,0
5,1
220,0
10,0
255,0
255,0
4,1
255,1
26,1
18,1
255,0
251,0
54,1
9,0
255,0
7,0
251,0
217,0
42,1
255,0
255,1
255,0
255,0
249,0
255,1
245,0
255,1
9,1
25,1
255,0
112,1
129,1
19,1
255,1
200,1
2,1
255,0
244,1
3,0
236,0
7,0
4,1
12,0
1,1
204,1
6,1
255,0
255,1
11,1
255,0
51,1
255,0
168,1
255,1
17,1
13,1
88,1
6,1
147,0
1,1
249,1
255,0
229,1
255,0
7,1
229,0
21,1
6,1
101,1
25,1
255,0
5,1
54,1
224,1
7,1
115,1
255,0
255,1
255,0
2,1
2,1
2,1
255,0
20,1
255,0
101,1
192,1
255,1
1,1
9,0
19,1
253,1
255,0
255,0
17,1
53,1
255,0
170,0
255,0
255,0
51,1
5,1
255,0
239,0
247,0
231,1
61,1
255,0
255,0
16,0
20,1
13,1
255,0
255,0
136,1
1,1
45,0
2,0
65,0
255,0
255,0
248,1
255,0
15,1
59,0
255,0
14,1
255,1
7,1
254,1
255,1
12,1
255,0
1,1
255,0
223,1
234,0
224,0
255,0
227,1
8,1
2,0
9,1
254,0
85,1
10,1
16,1
13,0
255,0
142,0
10,1
255,0
2,1
1,1
232,0
255,0
1,1
11,1
13,1
1,1
49,0
1,1
1,1
152,0
20,0
255,0
255,0
255,0
13,1
255,1
42,1
85,1
13,0
255,0
255,0
255,1
251,1
255,0
48,0
1,1
254,0
18,0
1,1
17,1
13,0
219,1
239,1
255,0
255,0
195,0
255,0
255,0
12,1
255,0
18,1
255,1
85,1
255,0
85,1
255,0
254,0
97,1
255,1
255,0
255,0
14,1
255,0
18,1
173,0
203,1
3,1
208,0
254,0
1,1
7,1
248,0
76,1
255,1
4,0
251,0
255,0
8,1
7,1
254,0
93,0
14,1
15,1
245,0
255,0
250,0
190,0
255,1
255,0
255,1
1,1
130,0
8,1
4,0
255,0
251,0
195,1
255,0
253,1
1,1
255,0
20,1
177,0
1,1
251,0
174,1
22,0
255,0
246,1
3,1
76,1
145,0
76,1
255,0
4,1
11,1
247,0
255,0
253,0
255,0
1,1
8,1
243,0
51,0
255,0
10,1
255,0
255,0
16,1
15,1
255,0
169,0
252,1
80,0
255,0
131,1
6,1
255,0
254,0
31,1
13,1
255,0
181,0
14,1
107,1
253,1
255,0
255,0
17,1
255,0
236,0
253,1
255,0
254,1
8,1
16,1
144,1
19,1
60,1
1,1
57,1
16,1
255,1
16,1
254,0
255,1
106,0
255,0
47,1
255,0
64,1
255,0
20,1
255,0
12,1
255,0
252,1
253,1
2,1
14,1
253,0
59,1
11,1
4,0
255,0
255,0
16,1
18,1
8,1
10,1
255,0
255,1
255,0
1,1
197,1
62,1
3,1
1,1
255,0
255,0
40,1
17,1
236,0
67,1
7,1
135,0
49,0
10,1
1,1
7,1
255,0
2,1
255,0
255,0
19,1
255,0
254,1
1,1
220,0
11,1
1,1
1,0
8,1
254,1
255,0
2,1
1,1
229,1
42,1
255,0
14,1
255,0
250,0
254,0
131,0
255,0
253,1
255,1
255,0
255,1
36,1
255,1
255,0
8,1
13,1
254,1
251,0
255,0
2,1
33,1
4,1
183,1
255,0
254,0
254,0
3,1
255,0
254,0
253,1
255,1
14,1
255,0
248,0
69,1
106,0
6,1
255,1
3,1
1,1
255,0
44,0
3,1
1,1
255,1
3,1
3,1
242,0
251,0
255,0
255,1
19,1
12,1
111,1
2,1
255,0
17,1
82,0
20,1
255,0
19,1
17,1
255,0
169,1
16,0
254,1
162,1
15,1
1,1
255,1
1,1
255,0
255,0
255,0
1,1
237,1
10,1
250,0
17,1
11,1
179,1
254,0
5,1
18,1
15,1
20,1
254,1
255,1
255,0
23,0
255,0
53,1
222,1
255,1
255,0
255,0
31,0
72,1
97,1
16,1
255,0
255,0
242,0
255,0
255,0
18,1
1,1
19,0
255,0
255,0
129,1
255,1
255,0
255,1
245,0
15,1
20,1
226,1
153,1
1,1
9,1
255,1
255,0
255,0
255,0
255,0
254,0
255,0
12,1
255,1
18,1
11,1
59,1
11,1
255,0
1,1
17,1
7,1
106,1
6,1
255,0
255,0
3,1
11,1
255,0
1,1
18,1
216,0
17,0
84,1
237,1
255,0
255,0
255,0
132,1
255,0
255,0
5,1
255,0
255,0
104,1
17,0
254,0
255,0
255,0
255,0
28,1
255,0
255,1
52,1
59,1
4,1
3,1
255,0
255,0
255,0
255,0
15,1
255,1
253,1
5,1
252,1
255,0
7,1
3,1
101,0
9,0
17,1
14,1
10,0
1,0
131,1
253,1
51,1
255,0
255,0
255,0
1,1
14,1
255,0
117,0
35,1
1,1
17,1
1,0
74,0
160,0
42,1
1,1
248,1
1,1
28,1
51,1
254,0
1,1
1,1
57,1
82,1
255,0
255,1
1,1
74,1
169,1
255,1
68,1
229,0
2,1
231,1
255,0
119,0
255,1
7,1
12,1
255,0
255,0
233,0
65,0
4,1
248,1
255,1
1,1
255,0
7,1
28,0
255,0
38,0
254,1
86,1
4,1
2,1
255,0
255,0
10,1
3,1
4,0
20,1
254,1
243,0
255,0
255,0
253,0
4,1
33,1
10,1
168,0
249,0
255,1
252,1
255,0
20,1
63,0
255,0
6,1
24,1
11,1
13,1
255,0
45,1
82,1
117,0
9,1
7,1
16,0
246,1
247,1
1,1
13,1
3,0
255,0
13,1
218,1
11,0
13,0
255,1
9,1
59,1
255,1
255,0
75,1
64,1
255,0
237,1
255,0
6,1
18,1
255,0
177,0
157,0
15,1
255,0
255,1
15,1
1,1
165,0
254,0
1,1
255,1
14,1
9,1
85,0
27,1
226,0
20,1
255,0
23,0
225,0
255,0
11,1
255,0
222,1
248,1
255,0
255,0
255,1
195,0
6,1
86,1
12,1
255,0
255,0
12,1
18,1
254,1
3,1
1,1
125,1
19,1
249,0
255,0
9,1
255,0
255,1
254,0
12,1
15,1
255,0
16,1
72,1
1,1
8,1
6,1
59,1
174,1
255,0
57,1
21,1
48,1
5,1
250,1
139,1
64,1
1,1
36,1
1,1
253,1
254,0
255,0
255,0
255,0
255,0
165,0
255,1
255,0
6,1
1,1
255,1
15,1
253,1
253,0
72,0
19,0
8,1
1,1
2,0
1,1
186,0
167,1
4,1
19,1
20,0
255,0
19,1
255,1
19,1
1,1
3,1
255,0
11,0
3,1
255,0
255,0
1,1
84,0
50,1
255,0
40,0
255,0
255,1
12,1
255,0
227,0
254,1
15,1
240,1
255,0
59,1
254,0
255,0
5,1
249,0
10,1
65,1
255,0
1,1
17,1
185,1
255,1
255,0
18,1
62,1
17,1
145,0
16,1
3,1
1,1
255,0
254,1
13,1
3,1
1,1
255,1
137,1
255,0
249,1
254,1
251,0
28,0
15,1
2,0
251,0
255,0
253,1
255,0
20,1
255,0
86,1
22,1
245,0
255,0
228,0
200,1
68,1
255,0
255,0
15,1
22,1
127,0
1,1
247,1
133,1
255,0
255,0
255,0
244,1
11,1
86,1
255,0
245,1
8,1
255,1
4,1
255,0
255,0
255,0
1,1
26,0
37,1
10,1
254,1
255,0
3,1
70,1
107,0
1,1
253,0
255,0
249,1
222,1
18,1
2,1
255,0
15,1
16,1
18,1
22,1
255,0
255,0
255,0
52,1
12,1
255,0
243,0
255,0
255,0
172,1
9,1
21,1
255,0
87,1
9,1
16,1
255,0
1,1
1,0
255,0
11,1
252,0
100,1
6,0
147,1
101,0
13,1
255,0
255,0
231,1
255,1
95,1
255,0
255,0
8,1
217,1
255,0
20,1
1,1
255,0
255,0
255,0
255,1
255,0
255,0
245,0
3,0
16,1
255,0
187,0
1,1
255,0
255,0
254,1
255,0
159,0
5,1
3,0
255,0
11,1
17,1
11,1
16,1
255,0
255,0
251,1
3,0
255,0
19,1
20,1
16,1
255,0
81,0
255,0
255,0
211,1
255,0
86,1
37,1
255,0
255,0
255,0
255,0
255,1
157,0
86,1
62,0
255,1
255,0
255,0
8,1
255,0
33,0
255,0
69,1
255,0
255,0
232,1
255,0
255,0
16,1
255,0
8,0
17,1
255,0
150,1
255,0
255,0
1,1
241,1
255,0
255,0
5,1
64,1
255,0
226,1
34,1
1,1
255,0
10,1
7,1
20,1
18,1
255,1
233,0
255,0
251,0
16,1
255,0
11,1
255,0
15,1
255,0
64,1
76,1
255,0
255,0
255,1
3,1
29,1
4,1
2,1
20,1
231,0
255,1
84,0
3,1
17,1
11,1
15,1
247,1
255,0
1,1
232,0
8,1
255,0
246,1
255,0
255,0
109,0
1,1
255,0
255,0
102,1
140,1
58,1
144,1
248,1
255,0
1,1
255,1
255,0
7,1
1,1
162,1
118,1
255,0
12,1
255,0
101,0
33,1
255,0
10,0
3,1
225,0
255,0
255,1
10,1
255,0
255,1
231,1
254,0
90,1
255,0
255,0
1,1
8,0
255,0
134,1
255,0
18,1
67,0
255,0
86,1
255,0
69,1
255,0
4,1
255,0
168,1
255,0
18,1
255,0
60,1
1,1
255,0
45,1
255,0
6,1
5,1
19,1
97,1
255,0
54,0
255,0
13,1
59,0
255,0
255,0
255,0
20,1
27,1
255,0
255,0
1,1
255,0
255,0
253,0
17,1
255,0
255,0
5,1
255,1
4,1
5,1
59,0
136,0
255,0
255,0
1,1
68,0
255,0
13,1
255,0
84,1
15,1
1,1
99,1
255,0
95,1
125,0
10,1
10,1
255,0
226,0
85,1
255,0
10,0
254,0
255,0
255,0
228,0
243,0
3,1
255,0
39,1
1,1
243,0
203,1
8,0
1,1
255,1
254,1
255,1
148,0
19,1
255,0
255,0
232,1
8,1
1,1
254,1
255,0
19,1
253,0
253,0
255,1
255,0
247,1
11,1
2,1
2,0
255,0
233,1
255,0
255,1
166,1
12,1
126,0
255,0
1,1
19,1
129,1
255,0
255,1
16,1
1,1
54,0
255,1
1,1
251,0
18,1
159,0
1,0
220,1
255,0
255,0
255,0
255,0
82,1
115,1
7,1
1,1
1,0
255,0
79,1
3,1
37,1
255,0
255,1
16,1
6,1
224,0
248,0
16,0
255,0
9,1
172,1
103,1
255,0
28,1
2,0
237,1
1,1
173,0
255,0
67,0
154,0
98,1
11,1
104,0
255,0
9,1
20,1
9,1
4,1
11,1
246,0
255,1
254,0
19,1
255,0
255,0
6,1
255,0
255,0
1,1
255,0
255,0
31,1
253,1
16,1
254,1
255,0
254,1
255,0
255,0
12,1
4,1
255,0
1,1
255,0
16,1
255,0
255,0
214,1
20,1
255,0
50,1
255,1
1,1
255,0
6,1
19,1
18,1
255,0
254,1
1,1
15,1
6,1
255,1
94,1
2,1
246,1
255,0
255,0
255,0
156,1
255,0
191,1
57,1
253,1
255,0
246,1
255,0
255,0
255,0
18,1
207,0
255,1
254,1
1,1
255,1
3,1
16,1
255,0
7,1
13,1
255,0
13,1
255,1
4,1
18,1
45,1
37,1
16,0
255,0
255,0
255,0
16,1
8,1
253,0
255,0
255,0
50,1
255,0
1,1
78,1
45,1
62,1
5,1
4,1
251,1
255,1
10,1
237,1
255,1
13,1
7,1
5,1
4,1
255,0
1,1
255,0
247,0
255,0
255,0
14,1
240,1
246,0
255,0
1,1
2,1
255,1
19,1
25,0
255,0
255,0
255,1
1,1
1,1
53,1
16,0
255,0
14,1
255,0
1,1
255,1
146,1
243,1
254,0
5,1
30,0
17,1
20,1
245,0
1,1
246,1
255,0
1,1
255,1
243,1
59,1
255,0
15,1
8,1
245,1
35,1
8,1
255,0
1,0
1,1
255,0
255,0
255,0
255,1
254,1
255,0
15,1
115,0
253,1
17,1
14,1
254,0
255,0
9,1
8,0
17,1
2,1
24,0
8,1
1,1
11,1
255,0
59,1
255,0
255,0
26,1
254,0
190,0
255,0
51,1
121,1
1,1
196,0
84,1
223,1
2,1
255,1
8,1
102,0
13,1
255,0
245,1
13,1
51,1
255,0
29,1
191,1
255,0
6,1
255,0
3,1
5,1
255,0
249,1
255,1
254,1
1,1
28,1
255,0
69,0
67,1
9,1
227,1
9,1
255,0
255,1
51,1
1,1
255,0
135,1
1,1
24,0
255,0
14,1
255,0
254,1
11,1
254,1
119,1
255,0
9,1
128,1
255,0
236,0
246,0
255,0
81,0
45,1
255,0
12,0
236,1
6,1
255,0
255,0
14,0
1,1
255,0
45,1
6,1
255,0
255,1
84,1
255,0
19,1
255,0
19,1
255,0
251,0
137,0
255,0
255,0
255,0
105,0
255,1
251,0
255,0
255,0
255,0
255,0
14,1
8,1
1,1
10,1
190,0
255,0
1,1
255,0
254,0
254,0
18,1
23,0
1,1
12,1
255,0
2,1
23,1
255,0
4,1
7,1
255,0
3,1
255,1
147,1
23,1
19,1
1,1
255,0
255,0
6,1
22,1
255,0
255,0
255,1
255,0
1,1
255,0
255,1
255,0
251,0
19,1
1,1
41,1
33,0
18,1
61,1
37,1
239,1
1,1
8,1
141,0
255,0
9,1
144,1
13,1
255,0
57,1
255,0
19,1
255,0
242,1
255,1
12,1
12,1
2,1
255,0
1,1
85,1
90,1
229,0
255,0
11,1
69,1
255,0
14,1
1,1
1,1
246,1
55,0
17,0
255,0
182,0
1,1
1,1
140,1
139,1
59,1
255,0
18,1
42,1
255,0
13,1
89,1
255,0
5,1
14,1
255,0
1,1
255,1
36,1
255,1
119,0
255,0
239,0
1,1
255,0
255,0
254,0
255,1
190,0
255,0
255,0
255,0
5,1
255,0
60,1
14,1
255,1
255,0
255,0
255,0
88,1
2,1
8,1
1,1
20,1
9,1
61,1
230,0
13,1
9,1
7,1
18,1
20,1
255,0
1,1
255,0
74,1
20,1
10,1
180,0
254,1
22,0
255,0
94,1
2,1
255,1
97,1
1,1
255,0
10,1
253,1
255,0
1,1
1,1
255,1
41,1
255,0
19,1
254,0
255,1
144,1
65,1
255,1
6,1
255,1
14,1
12,1
71,1
110,1
19,1
255,0
229,1
2,1
255,1
47,0
255,0
83,1
132,0
255,0
253,1
86,1
255,0
158,0
255,0
14,1
255,0
255,0
2,0
1,1
14,1
255,0
243,1
38,0
255,0
255,1
255,0
255,0
58,1
251,0
255,0
255,1
255,0
34,1
239,0
222,1
61,1
96,1
56,0
255,0
254,0
8,1
255,0
22,1
86,1
1,1
255,0
102,1
6,1
255,0
255,1
255,0
255,1
68,0
211,1
9,1
255,0
255,0
255,0
17,1
4,0
255,0
129,0
227,0
18,1
255,0
1,1
255,0
255,0
102,1
230,0
16,1
50,1
17,1
137,0
1,1
194,1
50,1
231,1
16,1
255,0
254,1
255,0
255,0
15,1
253,1
4,1
255,0
179,1
255,0
7,1
1,1
3,0
51,1
3,1
18,1
255,1
29,1
1,1
253,1
14,1
255,0
85,1
152,1
16,1
245,1
255,0
17,1
15,1
255,0
1,0
255,0
196,1
251,0
255,0
55,0
255,0
105,1
7,1
175,1
18,0
16,1
253,1
115,0
255,0
255,0
255,0
63,1
255,1
1,1
1,1
250,0
5,0
255,1
6,1
75,1
252,1
255,0
38,1
255,1
255,0
8,1
254,0
8,1
146,1
75,1
9,1
255,0
255,0
255,0
15,1
255,0
7,1
157,0
84,0
254,0
1,1
242,1
4,1
143,1
255,0
87,1
7,1
255,0
12,1
255,0
3,1
255,0
255,0
17,1
4,1
238,0
255,0
250,1
87,1
14,1
40,1
13,1
255,1
112,1
255,1
11,1
20,1
231,1
21,0
1,1
255,0
255,0
1,1
11,1
6,1
255,0
255,0
1,1
255,0
197,1
168,0
16,1
255,0
255,0
1,1
43,1
255,0
15,1
6,1
255,0
83,1
4,1
255,0
10,1
11,1
7,0
255,0
253,1
255,0
255,0
51,1
6,1
20,1
229,0
255,0
30,1
255,0
255,0
14,1
7,0
244,1
255,1
255,0
253,0
4,1
19,1
255,0
255,0
255,0
255,0
255,0
255,0
1,1
10,1
5,1
253,1
255,0
228,1
227,0
255,0
255,0
84,1
6,1
255,0
255,0
23,1
6,1
255,0
228,1
247,0
162,1
1,1
255,0
50,1
254,1
16,1
3,0
4,0
255,0
1,1
8,1
254,1
255,0
1,1
1,1
1,1
60,1
251,1
255,1
1,1
1,1
253,1
1,1
60,1
1,1
1,1
67,0
255,0
30,0
253,1
169,1
135,1
16,0
255,0
255,0
255,0
10,1
255,0
82,1
20,1
11,1
201,1
255,0
158,0
255,0
225,0
48,0
69,0
248,1
94,1
255,0
255,0
255,0
116,0
29,1
117,1
255,0
255,0
26,1
1,1
255,0
255,0
5,1
3,1
254,0
211,0
255,0
10,1
255,0
255,1
255,0
89,1
255,1
255,0
255,0
1,1
12,0
255,0
255,0
255,0
244,1
255,1
255,0
212,1
79,1
87,1
1,1
255,0
255,0
18,1
1,0
255,1
255,0
255,0
4,1
255,0
11,1
255,0
255,0
15,1
255,0
6,1
20,1
16,1
255,0
255,0
12,1
248,1
88,1
1,1
255,0
21,1
23,1
255,0
86,1
17,1
218,0
5,1
2,1
255,0
138,0
255,0
67,0
163,0
255,0
255,0
1,1
255,0
1,1
124,1
255,0
255,0
232,1
250,0
255,0
217,0
5,1
1,1
255,0
14,1
59,1
136,0
255,0
255,0
3,1
250,0
64,1
255,1
255,0
255,0
17,1
255,0
255,0
255,0
255,0
255,0
16,1
34,1
12,1
132,1
255,0
85,1
163,0
218,1
255,1
1,1
177,0
2,1
34,1
163,1
16,1
255,0
54,1
62,1
255,0
255,0
5,1
255,0
255,0
8,1
255,0
1,1
117,0
255,0
19,1
36,1
252,0
134,1
255,0
255,1
255,0
10,0
255,1
255,0
255,0
8,1
255,0
10,1
255,1
1,1
255,0
9,1
44,1
138,1
255,0
255,0
134,0
255,0
250,0
67,0
18,1
11,1
255,1
63,1
254,1
110,1
255,1
8,1
6,1
255,0
253,1
255,1
5,1
4,1
21,1
221,1
159,1
64,1
1,1
4,1
248,1
255,0
1,1
69,1
2,1
186,1
52,1
254,0
255,0
1,1
17,1
255,0
193,1
86,1
255,0
224,1
255,0
34,0
26,1
1,1
255,0
255,0
255,0
103,1
16,1
7,1
18,1
255,0
254,0
255,0
12,1
255,0
255,1
255,0
27,0
255,0
47,1
242,1
255,0
255,1
226,0
7,0
42,1
10,1
7,1
14,1
255,0
255,0
86,1
255,0
8,0
251,0
255,0
109,1
50,1
2,1
8,1
20,1
17,0
2,1
246,1
255,0
10,1
44,1
5,1
90,1
255,0
255,0
2,1
141,0
85,1
19,1
255,0
255,0
17,1
232,0
255,0
254,0
3,1
216,0
5,1
244,1
19,1
255,0
85,1
255,1
1,1
253,1
18,1
255,0
251,1
8,1
255,0
101,1
52,1
253,1
3,1
250,1
10,0
60,1
6,1
41,1
17,1
1,1
8,1
255,1
9,1
18,1
255,1
255,0
255,0
255,0
254,1
1,1
9,0
255,0
255,0
255,0
255,0
27,0
86,1
1,1
255,0
255,0
255,0
17,1
255,0
255,0
255,0
230,1
52,1
2,1
255,0
39,1
255,0
17,1
255,0
26,0
96,1
2,1
18,1
1,1
255,0
255,0
255,0
1,1
18,1
255,0
1,1
239,0
255,0
255,0
14,1
9,1
10,1
255,1
108,1
24,1
255,0
35,0
255,0
7,1
255,0
244,1
198,1
255,0
254,1
48,0
219,1
255,1
255,0
28,0
5,1
169,0
255,0
17,1
16,1
253,0
255,0
255,0
255,0
9,1
233,0
255,0
19,1
43,1
51,1
5,1
18,1
16,1
7,0
17,1
254,1
216,1
34,1
255,1
71,0
255,0
255,0
22,0
88,0
253,1
7,0
255,0
182,1
255,0
186,1
255,1
95,1
127,1
2,1
229,1
97,1
255,1
255,0
11,1
52,1
255,0
255,0
255,0
255,0
255,0
255,0
255,0
10,1
2,1
4,0
255,0
21,1
142,1
230,1
9,1
1,1
13,0
7,0
237,1
255,0
15,1
255,0
243,0
20,1
247,0
255,1
5,1
2,1
8,1
255,0
240,0
23,0
253,0
255,0
17,1
255,0
255,0
255,0
255,0
253,1
229,1
255,0
255,0
1,1
106,1
6,1
255,0
17,1
255,0
19,1
255,0
2,1
54,1
236,1
4,1
255,1
15,1
98,1
59,1
255,0
191,0
255,0
1,0
169,1
18,1
204,1
255,0
255,0
17,1
1,1
251,1
255,0
255,0
41,0
12,1
19,1
90,0
15,1
59,1
7,1
12,1
29,1
62,1
1,1
162,0
28,1
13,0
255,0
69,0
57,1
160,1
1,1
4,1
255,0
42,0
255,0
1,1
244,1
1,1
231,0
246,1
255,0
255,1
18,1
255,0
255,0
255,0
255,0
255,1
80,1
5,1
91,1
19,0
255,1
87,1
16,1
1,0
255,0
59,1
247,1
8,1
255,0
254,1
141,0
9,1
255,0
4,1
20,1
255,0
40,1
255,0
222,1
255,0
12,1
8,1
206,1
7,1
19,1
191,1
119,0
255,0
2,1
255,0
4,0
3,1
3,1
255,0
255,1
255,0
255,0
254,0
246,1
255,0
2,1
255,0
214,1
55,1
255,0
255,0
64,1
15,1
10,1
199,1
255,1
16,1
161,1
255,0
255,0
255,0
255,0
16,1
105,1
255,0
23,1
1,1
162,0
244,0
233,1
250,1
11,1
2,1
24,1
1,1
5,1
7,1
10,1
255,0
236,0
255,0
247,1
12,1
4,1
50,1
255,0
255,0
1,1
8,1
16,1
1,1
253,1
255,0
17,1
20,1
255,0
255,0
15,0
11,1
14,1
12,1
255,0
255,0
222,0
255,0
1,1
3,1
255,0
255,0
255,1
50,0
255,0
12,0
255,1
255,1
35,1
20,1
248,1
255,0
255,0
139,0
2,0
178,0
11,1
255,0
10,1
140,1
254,1
253,1
252,1
2,1
255,0
19,0
248,1
244,1
255,0
67,1
255,0
254,1
60,1
80,0
1,1
255,0
229,1
229,0
255,0
255,0
255,0
19,1
2,1
9,1
8,1
14,1
255,0
9,1
227,0
3,1
17,1
29,1
255,1
252,0
228,1
251,1
6,1
6,1
2,1
1,1
255,0
63,1
255,0
254,0
255,0
255,0
59,1
255,0
253,1
255,0
75,1
255,0
254,0
242,1
255,0
77,1
150,0
250,1
255,0
253,1
255,0
3,1
255,0
11,1
105,1
14,1
255,0
255,0
19,1
255,0
255,0
255,0
18,1
59,1
6,1
238,1
15,1
16,1
84,1
25,0
127,0
253,1
20,1
254,1
24,1
1,1
1,1
255,0
255,0
7,1
34,1
255,1
255,1
254,0
255,0
20,1
64,1
255,0
1,1
13,1
255,0
248,1
1,1
255,0
254,1
13,1
255,0
255,1
253,1
250,1
255,0
26,1
49,1
5,0
255,0
18,1
15,1
237,0
255,0
10,1
19,1
4,1
1,1
255,0
255,0
161,1
215,1
255,0
255,0
33,0
12,0
161,1
255,1
255,0
9,1
156,0
6,1
15,1
2,1
255,0
1,1
3,1
255,0
255,1
255,0
59,1
255,0
255,0
67,1
18,1
255,1
253,1
255,0
255,0
2,1
9,1
8,1
9,1
11,1
230,0
68,0
17,1
255,0
1,1
255,0
239,1
254,0
13,1
82,1
10,1
255,0
255,0
226,1
255,0
94,1
255,0
1,1
244,1
86,1
17,1
255,0
149,0
255,0
159,1
140,0
255,1
57,1
255,0
35,1
255,0
1,1
255,1
255,0
254,0
85,1
217,1
255,0
72,1
242,1
255,0
15,1
11,1
255,1
1,1
80,1
255,1
250,0
94,0
255,0
12,1
13,1
255,1
18,1
3,1
71,0
6,1
111,1
255,1
255,0
60,1
84,0
107,1
68,0
254,1
81,1
254,1
4,1
7,1
255,0
54,1
17,1
96,0
1,1
255,0
38,0
60,1
5,1
50,1
148,1
19,0
255,1
255,0
246,1
109,1
248,0
182,1
208,1
255,0
4,1
255,0
231,1
6,1
6,1
255,0
72,1
1,1
22,1
254,0
60,1
254,0
10,1
255,0
255,1
255,0
178,0
255,1
255,1
241,0
219,1
31,1
8,1
1,1
9,1
255,0
255,1
121,1
14,1
1,1
253,1
254,0
255,0
246,1
254,1
255,0
6,1
16,1
62,0
61,1
144,0
2,1
5,1
39,0
253,0
25,0
255,0
255,0
108,1
243,1
5,1
