dst_host_srv_count,dst_host_diff_srv_rate,Malicious
62,0.03,TRUE
10,0.07,TRUE
12,0.08,TRUE
6,0.07,TRUE
3,0.08,TRUE
8,0.07,TRUE
12,0.1,TRUE
4,0.06,TRUE
8,0.05,TRUE
1,0.06,TRUE
8,0.08,TRUE
1,0.08,TRUE
16,0.05,TRUE
2,0.82,TRUE
11,0.07,TRUE
200,0,TRUE
19,0.07,TRUE
41,0,TRUE
2,0.09,TRUE
75,0.01,TRUE
4,0.06,TRUE
14,0.07,TRUE
11,0.08,TRUE
9,0.06,TRUE
9,0.08,TRUE
3,0.08,TRUE
5,0.07,TRUE
24,0.2,TRUE
21,0.02,TRUE
255,0,TRUE
2,1,TRUE
153,0,TRUE
64,0.02,TRUE
10,0.06,TRUE
6,0.07,TRUE
1,0.08,TRUE
200,0.01,TRUE
68,0.02,TRUE
7,0.06,TRUE
18,0.04,TRUE
16,0.08,TRUE
15,0.09,TRUE
13,0.07,TRUE
8,0.07,TRUE
13,0.09,TRUE
58,0.02,TRUE
15,0.06,TRUE
79,0,TRUE
2,0.08,TRUE
4,0.08,TRUE
1,0.07,TRUE
21,0.05,TRUE
6,0.06,TRUE
35,0,TRUE
1,0.07,TRUE
18,0.07,TRUE
4,0.07,TRUE
2,0.08,TRUE
4,0.99,TRUE
1,0.08,TRUE
8,0.06,TRUE
20,0.05,TRUE
20,0.07,TRUE
123,0.02,TRUE
59,0,TRUE
1,1,TRUE
14,0.08,TRUE
17,0.05,TRUE
17,0.08,TRUE
14,0.07,TRUE
14,0.05,TRUE
1,0.82,TRUE
14,0.07,TRUE
2,0.73,TRUE
1,0.08,TRUE
9,0.07,TRUE
12,0.08,TRUE
58,0.04,TRUE
141,0.07,TRUE
4,0.07,TRUE
18,0.07,TRUE
2,0.07,TRUE
15,0.07,TRUE
17,0,TRUE
28,0,TRUE
9,0.08,TRUE
1,1,TRUE
7,0.05,TRUE
7,0.07,TRUE
15,0.07,TRUE
16,0.07,TRUE
2,0.08,TRUE
18,0.07,TRUE
255,0,TRUE
6,0.06,TRUE
225,0,TRUE
2,0.05,TRUE
13,0.05,TRUE
17,0.07,TRUE
17,0.05,TRUE
65,0.02,TRUE
20,0.07,TRUE
255,0,TRUE
12,0.07,TRUE
2,0.28,TRUE
18,0.05,TRUE
4,0.07,TRUE
22,0.05,TRUE
17,0.06,TRUE
1,0.06,TRUE
18,0.07,TRUE
33,0,TRUE
2,0.68,TRUE
11,0.1,TRUE
68,0,TRUE
12,0.07,TRUE
1,0.08,TRUE
6,0.05,TRUE
2,1,TRUE
214,0,TRUE
1,0.7,TRUE
1,0.51,TRUE
11,0.07,TRUE
23,0.05,TRUE
4,0.05,TRUE
9,0.07,TRUE
16,0.07,TRUE
1,1,TRUE
5,0.08,TRUE
11,0.06,TRUE
2,0.07,TRUE
1,0.17,TRUE
15,0.05,TRUE
1,0.07,TRUE
6,0.08,TRUE
4,0.07,TRUE
1,0.32,TRUE
255,0,TRUE
9,0.05,TRUE
1,1,TRUE
8,0.06,TRUE
16,0.08,TRUE
88,0.02,TRUE
17,0.07,TRUE
12,0.06,TRUE
15,0.07,TRUE
4,0,TRUE
73,0.02,TRUE
17,0.05,TRUE
6,0.07,TRUE
13,0.07,TRUE
4,0,TRUE
14,0.06,TRUE
1,0.48,TRUE
2,0.06,TRUE
5,0.1,TRUE
66,0.01,TRUE
1,0.06,TRUE
16,0.07,TRUE
1,0.59,TRUE
27,0.06,TRUE
20,0.07,TRUE
3,0.06,TRUE
37,0.05,TRUE
22,0,TRUE
20,0.05,TRUE
17,0.08,TRUE
5,0.07,TRUE
2,0.07,TRUE
20,0.06,TRUE
22,0.1,TRUE
11,0.06,TRUE
118,0.01,TRUE
1,0.08,TRUE
15,0.07,TRUE
7,0.07,TRUE
67,0.04,TRUE
4,0.07,TRUE
3,0.06,TRUE
12,0.06,TRUE
18,0.05,TRUE
118,0,TRUE
1,0.32,TRUE
15,0.07,TRUE
27,0.02,TRUE
183,0,TRUE
51,0.11,TRUE
7,0.06,TRUE
10,0.07,TRUE
10,0.09,TRUE
19,0.06,TRUE
16,0,TRUE
18,0.05,TRUE
5,0.07,TRUE
11,0.07,TRUE
17,0.06,TRUE
2,0.73,TRUE
27,0,TRUE
2,0.15,TRUE
18,0.06,TRUE
129,0,TRUE
2,0.66,TRUE
219,0.01,TRUE
11,0.07,TRUE
25,0.05,TRUE
12,0.06,TRUE
13,0.07,TRUE
20,0.07,TRUE
4,0.09,TRUE
3,0.08,TRUE
10,0.08,TRUE
17,0.07,TRUE
1,0.52,TRUE
7,0.07,TRUE
14,0.08,TRUE
2,0.07,TRUE
54,0.04,TRUE
15,0.08,TRUE
1,0.68,TRUE
2,0.06,TRUE
17,0.06,TRUE
129,0,TRUE
1,0.33,TRUE
6,0.07,TRUE
2,0.07,TRUE
17,0.08,TRUE
1,0.15,TRUE
4,0.05,TRUE
5,0.07,TRUE
9,0.05,TRUE
63,0.02,TRUE
214,0.02,TRUE
9,0.07,TRUE
2,0.09,TRUE
9,0.09,TRUE
4,0.09,TRUE
98,0.01,TRUE
18,0.02,TRUE
6,0.07,TRUE
27,0.05,TRUE
21,0.05,TRUE
21,0.05,TRUE
2,0.07,TRUE
10,0.08,TRUE
17,0,TRUE
9,0.06,TRUE
10,0.07,TRUE
10,0.05,TRUE
14,0.07,TRUE
3,0.06,TRUE
2,0.08,TRUE
16,0.06,TRUE
1,0.13,TRUE
1,0.77,TRUE
169,0,TRUE
1,0.05,TRUE
13,0.06,TRUE
255,0,TRUE
80,0,TRUE
1,0.51,TRUE
1,0.07,TRUE
1,0.81,TRUE
2,0.14,TRUE
18,0.06,TRUE
4,0.07,TRUE
1,0.25,TRUE
255,0,TRUE
1,0.07,TRUE
21,0.05,TRUE
51,0.02,TRUE
255,0,TRUE
11,0.06,TRUE
23,0.06,TRUE
8,0.12,TRUE
18,0.09,TRUE
153,0,TRUE
57,0.02,TRUE
3,0.06,TRUE
1,0.06,TRUE
14,0.07,TRUE
3,0.07,TRUE
12,0.07,TRUE
8,0.09,TRUE
3,0.08,TRUE
16,0.07,TRUE
11,0.12,TRUE
62,0.02,TRUE
11,0.07,TRUE
16,0.06,TRUE
9,0.06,TRUE
24,0.05,TRUE
30,0,TRUE
15,0.06,TRUE
9,0.08,TRUE
1,1,TRUE
5,0.08,TRUE
22,0.06,TRUE
15,0.08,TRUE
255,0,TRUE
250,0.01,TRUE
15,0.06,TRUE
7,0.09,TRUE
139,0,TRUE
20,0.07,TRUE
7,0.08,TRUE
2,0.73,TRUE
6,0.05,TRUE
7,0.07,TRUE
7,0.07,TRUE
5,0.07,TRUE
13,0.08,TRUE
19,0.06,TRUE
5,0.08,TRUE
13,0.07,TRUE
17,0.07,TRUE
2,0.05,TRUE
1,0.09,TRUE
3,0.24,TRUE
8,0.08,TRUE
1,0.89,TRUE
4,0.07,TRUE
134,0.01,TRUE
1,1,TRUE
54,0,TRUE
73,0,TRUE
3,0.11,TRUE
9,0.05,TRUE
4,0.08,TRUE
16,0.07,TRUE
17,0.06,TRUE
2,0.08,TRUE
29,0.05,TRUE
2,0.12,TRUE
166,0.1,TRUE
3,0.07,TRUE
20,0.05,TRUE
19,0.07,TRUE
18,0.07,TRUE
37,0.06,TRUE
14,0.08,TRUE
3,0.07,TRUE
4,0.06,TRUE
1,0.48,TRUE
12,0.05,TRUE
14,0.05,TRUE
15,0.06,TRUE
25,0.05,TRUE
6,0.05,TRUE
11,0.05,TRUE
9,0.07,TRUE
62,0,TRUE
16,0.07,TRUE
68,0,TRUE
4,0.09,TRUE
2,1,TRUE
6,0.05,TRUE
106,0,TRUE
23,0.05,TRUE
4,0.05,TRUE
75,0,TRUE
20,0.07,TRUE
92,0.02,TRUE
1,1,TRUE
18,0.07,TRUE
6,0.07,TRUE
29,0,TRUE
126,0.02,TRUE
8,0.09,TRUE
166,0.02,TRUE
4,0.08,TRUE
72,0.02,TRUE
13,0.06,TRUE
20,0,TRUE
83,0.02,TRUE
7,0.07,TRUE
8,0.08,TRUE
17,0.06,TRUE
1,1,TRUE
2,0.05,TRUE
79,0,TRUE
2,0.5,TRUE
9,0.07,TRUE
1,0,TRUE
1,0.49,TRUE
15,0.07,TRUE
1,0.07,TRUE
3,0.08,TRUE
10,0.06,TRUE
19,0.07,TRUE
4,0.06,TRUE
20,0.07,TRUE
1,0.49,TRUE
129,0,TRUE
12,0.06,TRUE
143,0.44,TRUE
15,0.08,TRUE
22,0.05,TRUE
5,0.06,TRUE
6,0.07,TRUE
106,0,TRUE
63,0.02,TRUE
1,0.08,TRUE
75,0,TRUE
7,0.07,TRUE
22,0.06,TRUE
2,0.22,TRUE
255,0,TRUE
19,0.07,TRUE
14,0.07,TRUE
8,0.07,TRUE
16,0.08,TRUE
191,0,TRUE
11,0.07,TRUE
19,0.08,TRUE
5,0.07,TRUE
120,0,TRUE
13,0.07,TRUE
2,0.07,TRUE
1,0.52,TRUE
1,0.65,TRUE
15,0.08,TRUE
20,0.06,TRUE
10,0.08,TRUE
2,0.09,TRUE
16,0.06,TRUE
57,0.02,TRUE
9,0.78,TRUE
10,0.07,TRUE
247,0,TRUE
1,0.08,TRUE
67,0.02,TRUE
1,0.74,TRUE
117,0,TRUE
22,0.06,TRUE
2,0.23,TRUE
1,0.07,TRUE
6,0.06,TRUE
14,0.08,TRUE
14,0.07,TRUE
5,0.07,TRUE
15,0.05,TRUE
6,0.06,TRUE
3,0.09,TRUE
18,0.06,TRUE
64,0.02,TRUE
12,0.08,TRUE
11,0.05,TRUE
98,0.01,TRUE
10,0.08,TRUE
2,0.06,TRUE
9,0.07,TRUE
1,0.08,TRUE
77,0,TRUE
42,0,TRUE
19,0.07,TRUE
27,0.06,TRUE
61,0,TRUE
1,0.67,TRUE
2,0.25,TRUE
158,0,TRUE
29,0.05,TRUE
7,0.07,TRUE
6,0.07,TRUE
17,0.07,TRUE
9,0.08,TRUE
34,0.05,TRUE
14,0.05,TRUE
58,0,TRUE
4,0.07,TRUE
153,0.01,TRUE
5,0.07,TRUE
22,0.07,TRUE
4,0.22,TRUE
18,0.07,TRUE
14,0.07,TRUE
1,1,TRUE
5,0.05,TRUE
1,0.05,TRUE
15,0.05,TRUE
9,0.07,TRUE
17,0.06,TRUE
226,0,TRUE
8,0.06,TRUE
19,0.08,TRUE
5,0.07,TRUE
1,0.07,TRUE
2,0.07,TRUE
7,0.06,TRUE
15,0,TRUE
3,0.07,TRUE
1,0.1,TRUE
190,0,TRUE
8,0.07,TRUE
16,0.06,TRUE
1,1,TRUE
13,0.08,TRUE
38,0.02,TRUE
19,0.05,TRUE
255,0,TRUE
13,0.05,TRUE
29,0.05,TRUE
7,0.08,TRUE
223,0,TRUE
2,0.55,TRUE
11,0.05,TRUE
255,0,TRUE
1,0.06,TRUE
2,0.36,TRUE
255,0,TRUE
12,0.07,TRUE
19,0.05,TRUE
3,0.08,TRUE
2,0.37,TRUE
5,0.06,TRUE
1,1,TRUE
10,0.07,TRUE
1,1,TRUE
11,0.07,TRUE
1,0.36,TRUE
1,0.67,TRUE
194,0,TRUE
27,0.07,TRUE
125,0.02,TRUE
7,0.23,TRUE
12,0.08,TRUE
14,0.06,TRUE
5,0.07,TRUE
10,0.07,TRUE
7,0.07,TRUE
255,0,TRUE
175,0,TRUE
17,0.04,TRUE
42,0.84,TRUE
1,0.07,TRUE
3,0.06,TRUE
17,0.06,TRUE
3,0.05,TRUE
20,0.06,TRUE
6,0.18,TRUE
20,0.07,TRUE
3,0.06,TRUE
1,0.08,TRUE
8,0.07,TRUE
6,0.06,TRUE
2,0.08,TRUE
11,0.06,TRUE
18,0.06,TRUE
255,0,TRUE
8,0.08,TRUE
1,1,TRUE
9,0.09,TRUE
14,0.07,TRUE
80,0.13,TRUE
1,1,TRUE
12,0.09,TRUE
14,0.06,TRUE
9,0.07,TRUE
20,0.05,TRUE
81,0.02,TRUE
7,0.07,TRUE
2,0.06,TRUE
13,0.05,TRUE
6,0.06,TRUE
7,0.07,TRUE
255,0,TRUE
7,0.07,TRUE
80,0,TRUE
5,0.06,TRUE
8,0.06,TRUE
18,0.07,TRUE
5,0.05,TRUE
2,0.5,TRUE
2,0.09,TRUE
255,0,TRUE
19,0.06,TRUE
9,0.07,TRUE
4,0.07,TRUE
14,0.07,TRUE
2,0.07,TRUE
112,0,TRUE
16,0.05,TRUE
8,0.08,TRUE
7,0.05,TRUE
1,0.07,TRUE
12,0.09,TRUE
5,0.07,TRUE
29,0.06,TRUE
3,0.08,TRUE
14,0.06,TRUE
12,0.06,TRUE
197,0,TRUE
27,0.26,TRUE
235,0,TRUE
20,0.07,TRUE
19,0.06,TRUE
2,0.08,TRUE
4,0.07,TRUE
20,0.07,TRUE
1,1,TRUE
42,0.05,TRUE
19,0.07,TRUE
3,0.07,TRUE
14,0.07,TRUE
2,0.07,TRUE
1,0.08,TRUE
37,0.05,TRUE
54,0,TRUE
17,0.07,TRUE
8,0.07,TRUE
20,0.06,TRUE
5,0.07,TRUE
10,0.08,TRUE
8,0.06,TRUE
18,0.07,TRUE
10,0.07,TRUE
17,0.06,TRUE
3,0.08,TRUE
4,0.09,TRUE
15,0.05,TRUE
9,0.06,TRUE
4,0.07,TRUE
255,0,TRUE
11,0.08,TRUE
6,0.07,TRUE
7,0.05,TRUE
15,0.07,TRUE
33,0,TRUE
19,0.06,TRUE
20,0.06,TRUE
14,0.07,TRUE
137,0,TRUE
6,0.07,TRUE
19,0.06,TRUE
51,0,TRUE
10,0.05,TRUE
18,0.07,TRUE
4,0.07,TRUE
1,0.07,TRUE
1,0.91,TRUE
13,0.09,TRUE
1,1,TRUE
2,0.34,TRUE
16,0.07,TRUE
53,0,TRUE
5,0.09,TRUE
9,0.16,TRUE
24,0.05,TRUE
1,0.4,TRUE
7,0.08,TRUE
4,0.07,TRUE
20,0.07,TRUE
13,0.07,TRUE
42,0.04,TRUE
8,0.06,TRUE
11,0.07,TRUE
20,0.06,TRUE
255,0,TRUE
7,0.07,TRUE
131,0.01,TRUE
16,0.07,TRUE
34,0.05,TRUE
11,0.08,TRUE
12,0.07,TRUE
52,0.02,TRUE
4,0.91,TRUE
18,0.08,TRUE
2,0.05,TRUE
58,0.02,TRUE
3,0.09,TRUE
8,0.06,TRUE
16,0.94,TRUE
2,0.07,TRUE
16,0.08,TRUE
1,1,TRUE
1,0.97,TRUE
20,0,TRUE
10,0.05,TRUE
11,0.07,TRUE
4,0.33,TRUE
6,0.06,TRUE
19,0.06,TRUE
14,0.08,TRUE
20,0.07,TRUE
17,0.05,TRUE
4,0.08,TRUE
44,0.02,TRUE
49,0.04,TRUE
20,0.07,TRUE
6,0.06,TRUE
24,0,TRUE
180,0,TRUE
9,0.07,TRUE
25,0.05,TRUE
6,0.06,TRUE
6,0.08,TRUE
4,0.07,TRUE
25,0.05,TRUE
1,0.34,TRUE
41,0,TRUE
20,0.06,TRUE
2,0.31,TRUE
1,0.91,TRUE
1,1,TRUE
9,1,TRUE
15,0.07,TRUE
10,0,TRUE
18,0.09,TRUE
18,0.06,TRUE
1,0.08,TRUE
19,0.07,TRUE
24,0,TRUE
15,0.07,TRUE
1,0.04,TRUE
14,0.09,TRUE
215,0,TRUE
39,0,TRUE
9,0,TRUE
5,0.07,TRUE
13,0.07,TRUE
1,0.05,TRUE
13,0.07,TRUE
127,0.01,TRUE
18,0.07,TRUE
12,0.06,TRUE
4,0.07,TRUE
62,0.02,TRUE
5,0.06,TRUE
3,0.06,TRUE
8,0.07,TRUE
1,0.08,TRUE
18,0.07,TRUE
32,0,TRUE
17,0.07,TRUE
9,0,TRUE
5,0.07,TRUE
6,0.06,TRUE
8,0.06,TRUE
8,0.07,TRUE
4,0.07,TRUE
8,0.08,TRUE
18,0.08,TRUE
49,0,TRUE
212,0.1,TRUE
129,0,TRUE
9,0.07,TRUE
1,1,TRUE
9,0.96,TRUE
239,0,TRUE
17,0.07,TRUE
8,0.07,TRUE
2,0.06,TRUE
4,0.07,TRUE
6,0.07,TRUE
18,0.07,TRUE
29,0.04,TRUE
22,0.02,TRUE
9,0.07,TRUE
7,0.08,TRUE
2,0.02,TRUE
13,0.08,TRUE
20,0.07,TRUE
66,0,TRUE
255,0,TRUE
2,0.08,TRUE
4,0.06,TRUE
2,0.09,TRUE
19,0.07,TRUE
4,0.08,TRUE
205,0.02,TRUE
12,0.07,TRUE
19,0.09,TRUE
5,0.07,TRUE
255,0,TRUE
9,0.07,TRUE
53,0.05,TRUE
12,0.05,TRUE
3,0.08,TRUE
4,0.07,TRUE
3,0.05,TRUE
66,0.01,TRUE
5,0.06,TRUE
5,0.08,TRUE
15,0.05,TRUE
1,0.08,TRUE
3,0.07,TRUE
5,0.09,TRUE
2,0.5,TRUE
17,0.05,TRUE
19,0.08,TRUE
1,0.07,TRUE
1,0.44,TRUE
2,0.08,TRUE
7,0.07,TRUE
7,0.06,TRUE
13,0,TRUE
8,0.07,TRUE
1,0.07,TRUE
254,0,TRUE
5,0.05,TRUE
13,0,TRUE
14,0.07,TRUE
60,0.04,TRUE
2,0.5,TRUE
1,0.96,TRUE
2,0.08,TRUE
10,0.05,TRUE
7,0.06,TRUE
20,0.05,TRUE
2,0.07,TRUE
11,0.08,TRUE
14,0.07,TRUE
28,0.05,TRUE
6,0.06,TRUE
6,0.07,TRUE
4,0.07,TRUE
23,0.05,TRUE
16,0.06,TRUE
3,0.07,TRUE
1,1,TRUE
1,1,TRUE
20,0.07,TRUE
13,0.07,TRUE
30,0.06,TRUE
21,0.05,TRUE
17,0.07,TRUE
10,0.07,TRUE
7,0.07,TRUE
2,0.07,TRUE
174,0.02,TRUE
14,0.05,TRUE
81,0.11,TRUE
2,0.51,TRUE
1,0.07,TRUE
2,0.64,TRUE
17,0.08,TRUE
236,0.04,TRUE
6,0.09,TRUE
1,0.06,TRUE
7,0.07,TRUE
2,0.51,TRUE
11,0.05,TRUE
16,0.17,TRUE
1,0.06,TRUE
14,0.06,TRUE
18,0.05,TRUE
14,0,TRUE
15,0.08,TRUE
1,1,TRUE
2,0.52,TRUE
6,0.06,TRUE
7,0.06,TRUE
8,0.06,TRUE
20,0.05,TRUE
1,0.07,TRUE
3,0.07,TRUE
25,0.05,TRUE
63,0.02,TRUE
1,0.08,TRUE
12,0.07,TRUE
3,0.07,TRUE
9,0.08,TRUE
1,0.07,TRUE
2,0.06,TRUE
1,0.07,TRUE
7,0.07,TRUE
20,0.06,TRUE
62,0,TRUE
1,0.07,TRUE
143,0,TRUE
4,0.07,TRUE
1,0.08,TRUE
64,0.02,TRUE
80,0,TRUE
14,0.08,TRUE
255,0,TRUE
2,0.29,TRUE
17,0.05,TRUE
15,0.07,TRUE
18,0.05,TRUE
12,0.07,TRUE
2,0.26,TRUE
19,0.07,TRUE
1,0.63,TRUE
9,0.07,TRUE
2,1,TRUE
1,0.03,TRUE
10,0.08,TRUE
62,0.02,TRUE
3,0.05,TRUE
53,0.04,TRUE
17,0.06,TRUE
10,0.06,TRUE
62,0.02,TRUE
19,0.06,TRUE
2,0.14,TRUE
2,1,TRUE
255,0,TRUE
5,0.08,TRUE
248,0.01,TRUE
95,0.02,TRUE
63,0,TRUE
255,0,TRUE
3,0.07,TRUE
1,1,TRUE
1,0.81,TRUE
2,0.5,TRUE
33,0.45,TRUE
20,0.07,TRUE
11,0.05,TRUE
69,0,TRUE
6,0.07,TRUE
255,0,TRUE
246,0,TRUE
20,0.05,TRUE
10,0.07,TRUE
162,0.03,TRUE
1,0,TRUE
2,0.72,TRUE
255,0,TRUE
1,0.05,TRUE
4,0.07,TRUE
1,1,TRUE
8,0.07,TRUE
10,0.07,TRUE
138,0.01,TRUE
2,0.07,TRUE
3,0.07,TRUE
4,0.07,TRUE
128,0.03,TRUE
7,0.05,TRUE
26,0.07,TRUE
255,0,TRUE
10,0.08,TRUE
10,0.01,TRUE
8,0.08,TRUE
14,0.07,TRUE
6,0.06,TRUE
1,0.07,TRUE
10,0.09,TRUE
1,1,TRUE
1,1,TRUE
37,0.05,TRUE
17,0.07,TRUE
15,0.07,TRUE
255,0,TRUE
62,0.04,TRUE
24,0.05,TRUE
150,0,TRUE
6,0.06,TRUE
255,0,TRUE
59,0.02,TRUE
63,0.02,TRUE
5,0.09,TRUE
6,0.07,TRUE
13,0.05,TRUE
155,0,TRUE
1,0.08,TRUE
9,0.07,TRUE
2,0.65,TRUE
64,0.02,TRUE
5,0.07,TRUE
112,0.02,TRUE
2,0,TRUE
15,0.08,TRUE
23,0.07,TRUE
1,0.49,TRUE
5,0.07,TRUE
18,0.08,TRUE
20,0.07,TRUE
10,0.09,TRUE
7,0.08,TRUE
2,0.07,TRUE
19,0.07,TRUE
31,0,TRUE
15,0.08,TRUE
2,0.06,TRUE
143,0,TRUE
3,0.05,TRUE
108,0,TRUE
13,0.07,TRUE
10,0.08,TRUE
13,0.07,TRUE
191,0,TRUE
3,0.06,TRUE
69,0,TRUE
4,0.06,TRUE
6,0.08,TRUE
18,0.05,TRUE
13,0.06,TRUE
14,0.09,TRUE
5,0.06,TRUE
3,0.6,TRUE
4,0.08,TRUE
20,0.07,TRUE
76,0,TRUE
2,1,TRUE
17,0.07,TRUE
18,0.07,TRUE
2,0.08,TRUE
37,0,TRUE
16,0.08,TRUE
15,0.07,TRUE
15,0.07,TRUE
11,0.07,TRUE
18,0.07,TRUE
16,0.05,TRUE
255,0,TRUE
70,0,TRUE
17,0.05,TRUE
10,0.07,TRUE
16,0.06,TRUE
107,0,TRUE
20,0.08,TRUE
9,0.06,TRUE
4,0.08,TRUE
9,0.06,TRUE
27,0.24,TRUE
5,0.08,TRUE
25,0.05,TRUE
6,0.08,TRUE
51,0.32,TRUE
11,0.05,TRUE
2,0.05,TRUE
25,0.08,TRUE
11,0.07,TRUE
1,0.06,TRUE
69,0,TRUE
2,0.09,TRUE
15,0.05,TRUE
4,0.07,TRUE
3,0.08,TRUE
7,0.07,TRUE
1,0.06,TRUE
2,0.08,TRUE
22,0.05,TRUE
7,0.07,TRUE
7,0.07,TRUE
41,0,TRUE
10,0.07,TRUE
5,0.06,TRUE
2,0.08,TRUE
55,0.02,TRUE
2,0.08,TRUE
15,0.06,TRUE
19,0.07,TRUE
1,0.07,TRUE
10,0.08,TRUE
11,0,TRUE
14,0.05,TRUE
16,0.07,TRUE
9,0.08,TRUE
1,0.52,TRUE
1,0.74,TRUE
5,0.09,TRUE
13,0.06,TRUE
18,0.05,TRUE
1,0.18,TRUE
30,0.06,TRUE
7,0.06,TRUE
64,0.02,TRUE
1,0.96,TRUE
104,0,TRUE
52,0,TRUE
12,0.04,TRUE
7,0.07,TRUE
33,0,TRUE
18,0.08,TRUE
16,0.05,TRUE
1,0.06,TRUE
1,0.76,TRUE
4,0.07,TRUE
11,0.05,TRUE
10,0.07,TRUE
20,0.07,TRUE
21,0.05,TRUE
77,0,TRUE
90,0,TRUE
8,0.08,TRUE
6,0.07,TRUE
6,0.08,TRUE
22,0.05,TRUE
11,0.07,TRUE
24,0.05,TRUE
8,0.06,TRUE
13,0.06,TRUE
13,0.09,TRUE
2,0.73,TRUE
10,0.07,TRUE
46,0.04,TRUE
19,0.08,TRUE
188,0.03,TRUE
3,0.08,TRUE
1,0.07,TRUE
2,0.74,TRUE
9,0.06,TRUE
23,0.06,TRUE
1,0.05,TRUE
10,0.07,TRUE
2,0.08,TRUE
13,0.06,TRUE
168,0.04,TRUE
9,0.07,TRUE
6,0.06,TRUE
18,0.05,TRUE
25,0.05,TRUE
16,0.07,TRUE
1,0.07,TRUE
7,0.08,TRUE
2,0.06,TRUE
16,0.05,TRUE
16,0.06,TRUE
13,0.09,TRUE
255,0,TRUE
18,0.07,TRUE
8,0.07,TRUE
3,0.08,TRUE
22,0.05,TRUE
9,0.07,TRUE
6,0.07,TRUE
35,0.04,TRUE
6,0.05,TRUE
19,0.06,TRUE
19,0.06,TRUE
4,0.09,TRUE
1,0.72,TRUE
97,0,TRUE
13,0.08,TRUE
19,0.06,TRUE
2,0.82,TRUE
13,0.06,TRUE
